Timestep,# solution phases,# pure condensed phases,S:MSFL,S:bccsoln,S:cphsoln,S:gas_ideal
1,4,0,1,1,1,1
2,4,0,1,1,1,1
3,4,0,1,1,1,1
4,4,0,1,1,1,1
5,4,0,1,1,1,1
6,4,0,1,1,1,1
7,4,0,1,1,1,1
8,4,0,1,1,1,1
9,4,0,1,1,1,1
11,4,0,1,1,1,1
13,4,0,1,1,1,1
14,4,0,1,1,1,1
15,4,0,1,1,1,1
17,4,0,1,1,1,1
20,4,0,1,1,1,1
21,4,0,1,1,1,1
22,4,0,1,1,1,1
23,4,0,1,1,1,1
24,3,0,1,1,,1
25,3,0,1,1,,1
26,3,0,1,1,,1
27,3,0,1,1,,1
28,3,0,1,1,,1
29,3,0,1,1,,1
30,3,0,1,1,,1
31,3,0,1,1,,1
32,3,0,1,1,,1
33,3,0,1,1,,1
34,3,0,1,1,,1
35,3,0,1,1,,1
36,3,0,1,1,,1
37,3,0,1,1,,1
38,3,0,1,1,,1
39,3,0,1,1,,1
41,3,0,1,1,,1
42,3,0,1,1,,1
43,3,0,1,1,,1
44,3,0,1,1,,1
45,3,0,1,1,,1
46,3,0,1,1,,1
47,3,0,1,1,,1
48,3,0,1,1,,1
49,3,0,1,1,,1
50,3,0,1,1,,1
51,3,0,1,1,,1
52,3,0,1,1,,1
53,3,0,1,1,,1
54,3,0,1,1,,1
55,3,0,1,1,,1
56,3,0,1,1,,1
58,3,0,1,1,,1
59,3,0,1,1,,1
61,3,0,1,1,,1
62,3,0,1,1,,1
64,3,0,1,1,,1
65,3,0,1,1,,1
66,3,0,1,1,,1
67,3,0,1,1,,1
68,3,0,1,1,,1
69,3,0,1,1,,1
70,3,0,1,1,,1
71,3,0,1,1,,1
72,3,0,1,1,,1
73,3,0,1,1,,1
74,3,0,1,1,,1
75,3,0,1,1,,1
76,3,0,1,1,,1
77,3,0,1,1,,1
78,3,0,1,1,,1
79,3,0,1,1,,1
80,3,0,1,1,,1
81,3,0,1,1,,1
82,3,0,1,1,,1
84,3,0,1,1,,1
88,3,0,1,1,,1
90,3,0,1,1,,1
92,3,0,1,1,,1
93,3,0,1,1,,1
94,3,0,1,1,,1
95,3,0,1,1,,1
96,3,0,1,1,,1
99,3,0,1,1,,1
100,3,0,1,1,,1
101,3,0,1,1,,1
102,3,0,1,1,,1
103,3,0,1,1,,1
104,3,0,1,1,,1
106,3,0,1,1,,1
107,3,0,1,1,,1
108,3,0,1,1,,1
109,3,0,1,1,,1
110,3,0,1,1,,1
111,3,0,1,1,,1
112,3,0,1,1,,1
116,3,0,1,1,,1
118,3,0,1,1,,1
119,3,0,1,1,,1
120,3,0,1,1,,1
122,3,0,1,1,,1
124,3,0,1,1,,1
130,3,0,1,1,,1
132,3,0,1,1,,1
134,3,0,1,1,,1
136,3,0,1,1,,1
138,3,0,1,1,,1
144,3,0,1,1,,1
146,3,0,1,1,,1
