Timestep,Phase Type,Phase Name,Component,Mole Percentage
0,salt,MSFL,Anion:F,100.0
0,salt,MSFL,Cation:Be[CN=IV,5.256196807150893
0,salt,MSFL,Cation:Be[Dimer,15.872051351825556
0,salt,MSFL,Cation:Bk[CN=IV,1.017649047062973e-17
0,salt,MSFL,Cation:Bk[Dimer,3.0729781486007743e-17
0,salt,MSFL,Cation:Cf[CN=IV,3.05294714118892e-17
0,salt,MSFL,Cation:Cf[Dimer,9.218934445802324e-17
0,salt,MSFL,Cation:Dy[CN=IV,3.561771664720406e-17
0,salt,MSFL,Cation:Dy[Dimer,1.0755423520102711e-16
0,salt,MSFL,Cation:Er[CN=IV,3.05294714118892e-17
0,salt,MSFL,Cation:Er[Dimer,9.218934445802324e-17
0,salt,MSFL,Cation:Ho[CN=IV,1.017649047062973e-17
0,salt,MSFL,Cation:Ho[Dimer,3.0729781486007743e-17
0,salt,MSFL,Cation:In[CN=IV,1.017649047062973e-17
0,salt,MSFL,Cation:In[Dimer,3.0729781486007743e-17
0,salt,MSFL,Cation:Li[1+],73.99944593596388
0,salt,MSFL,Cation:Mn[CN=IV,5.088245235314865e-18
0,salt,MSFL,Cation:Mn[Dimer,1.5364890743003872e-17
0,salt,MSFL,Cation:Np[3+],4.370258207917139e-22
0,salt,MSFL,Cation:Np[CN=VII,1.6385565241337764e-17
0,salt,MSFL,Cation:Np[CN=VI],1.0324643067024607e-16
0,salt,MSFL,Cation:Np[Dimer],2.972885033460605e-17
0,salt,MSFL,Cation:Pm[CN=IV,2.5441226176574332e-17
0,salt,MSFL,Cation:Pm[Dimer,7.682445371501936e-17
0,salt,MSFL,Cation:Pr[CN=IV,1.5264735705944597e-17
0,salt,MSFL,Cation:Pr[Dimer,4.609467222901161e-17
0,salt,MSFL,Cation:U[3+],1.4256194380903736e-05
0,salt,MSFL,Cation:U[CN=VII,0.5345125894353564
0,salt,MSFL,Cation:U[CN=VI],3.3679959277990488
0,salt,MSFL,Cation:U[Dimer],0.9697831316308683
1,gas,gas_ideal,Ac,3.295503355169404e-173
1,gas,gas_ideal,Ac2,1.851479810980609e-209
1,gas,gas_ideal,AcF3,2.483933436193535e-28
1,gas,gas_ideal,Ba,1.658234983937673e-69
1,gas,gas_ideal,Ba2,3.9577030943262436e-164
1,gas,gas_ideal,BaF,1.1089683447627589e-41
1,gas,gas_ideal,BaF2,2.4812669272040227e-16
1,gas,gas_ideal,Be,6.109681441340626e-63
1,gas,gas_ideal,Be2,4.295420447755914e-149
1,gas,gas_ideal,Be2F4,1.3394493793578328e-08
1,gas,gas_ideal,BeF,2.4902099163003367e-36
1,gas,gas_ideal,BeF2,0.0002403884111256459
1,gas,gas_ideal,Bk,1.1071115095620654e-80
1,gas,gas_ideal,Bk2,7.783563614202657e-167
1,gas,gas_ideal,Bk2F4,2.4271639014249984e-26
1,gas,gas_ideal,BkF,4.5124121216976986e-54
1,gas,gas_ideal,BkF2,4.355984502264701e-22
1,gas,gas_ideal,Ca,2.276557718847503e-79
1,gas,gas_ideal,Ca2,2.0899401515931828e-170
1,gas,gas_ideal,CaF,1.452051788190452e-54
1,gas,gas_ideal,CaF2,5.632863527431105e-30
