Timestep,S:MSFL,S:MSFL#3
0,0.6493140020458581,0.0
2,0.6493059014916741,0.0
3,0.6493006617331404,0.0
4,0.6492956668748886,0.0
5,0.6492907836815506,0.0
6,0.6492861004010165,0.0
7,0.649281550379402,0.0
8,0.6492771977644896,0.0
10,0.6492687266188235,0.0
13,0.6492573002846588,0.0
14,0.6492540791311774,0.0
15,0.6492509577033657,0.0
16,0.6492475563649042,0.0
17,0.649244728485598,0.0
18,0.649241818685149,0.0
19,0.6492392419625826,0.0
21,0.6492339983404996,0.0
22,0.6492317039454991,0.0
23,0.6492293190122209,0.0
24,0.6492270026058345,0.0
27,0.6492206596911573,0.0
28,0.6492186637612513,0.0
29,0.6492167388138562,0.0
30,0.6492147979169341,0.0
31,0.649212969684811,0.0
32,0.6492113703771439,0.0
33,0.6492096759141022,0.0
35,0.6492065095494186,0.0
36,0.6492047011760942,0.0
37,0.6492031432068086,0.0
38,0.6492016515310003,0.0
39,0.6492000706977438,0.0
41,0.6491981922230273,0.0
43,0.649195322419702,0.0
44,0.6491947086797223,0.0
45,0.6491936880389868,0.0
47,0.649191831972861,0.0
48,0.6491903200143893,0.0
49,0.6491897038904457,0.0
50,0.6491889465341074,0.0
51,0.6491875179550554,0.0
52,0.6491867633290342,0.0
53,0.6491860976242375,0.0
54,0.649185222386949,0.0
56,0.6491831466988183,0.0
57,0.6491827748503233,0.0
59,0.6491815372147434,0.0
62,0.6491788018097351,0.0
63,0.6491784519155857,0.0
64,0.6491781377605989,0.0
65,0.6491773659129129,0.0
66,0.6491770027964522,0.0
67,0.6491762011742371,0.0
69,0.649175041683562,0.0
70,0.6491738500595572,0.0
71,0.6491737751817799,0.0
72,0.6491730312994312,0.0
73,0.6491722534934011,0.0
74,0.649172410106352,0.0
75,0.6491738142508481,0.0
76,0.6491727703499586,0.0
77,0.64917155955112,0.0
79,0.6491697165468899,0.0
80,0.6491692901844591,0.0
81,0.6491689441045075,0.0
82,0.6491684144843936,0.0
83,0.6491680978373294,0.0
84,0.649167434814876,0.0
85,0.6491669770432568,0.0
86,0.6491666673349709,0.0
88,0.6491663336499085,0.0
89,0.6491658517747213,0.0
90,0.6491654061178511,0.0
91,0.6491645393084045,0.0
92,0.6491642643727937,0.0
93,0.6491638911935865,0.0
94,0.6491634861337562,0.0
95,0.6491635037565602,0.0
97,0.6491625450872164,0.0
98,0.6491617211939756,0.0
99,0.6491614352822715,0.0
100,0.6491610230351113,0.0
101,0.6491609957214493,0.0
102,0.6491610186466769,0.0
103,0.6491610437764873,0.0
104,0.6491604500484971,0.0
105,0.6491602004329893,0.0
106,0.6491599117896776,0.0
